PDF_Name,Match,Sample Size,Distance T-Test
p1591-pschetz,15 participants,15,-1
p1595-joshi,study with 65 PLHA in ,65,-1
p1595-joshi,"study,  TAMA had 32 such health ti",32,-1
p1595-joshi,study took 9 months.   Our ,9,-1
p1595-joshi,11 rural  participants,11,-1
p1595-joshi,15 participants,15,-1
p1595-joshi,9 participants,9,-1
p1595-joshi,35 participants,35,-1
p1595-joshi,10  participants,10,-1
p1595-joshi,54 participants,54,-1
p1595-joshi,47 participants,47,-1
p1595-joshi,14 participants,14,-1
p1595-joshi,10 participants,10,-1
p1595-joshi,24 participants,24,-1
p1595-joshi,35 million  people,35,-1
p1595-joshi,4 million people,4,-1
p1595-joshi,"170,000 people",170000,-1
p1595-joshi,total of 54,54,-1
p1595-joshi,total of 50,50,-1
p1595-joshi,total of 216,216,-1
p1605-brown,20 Afro-Caribbean women,20,-1
p1605-brown,20 participants,20,-1
p1605-brown,65 participants,65,-1
p1605-brown,total of 20,20,-1
p1615-haimson,"sample of  100, we identified",100,-1
p1615-haimson,"study. AIDS 16, ",16,-1
p1615-haimson,100 people,100,-1
p1625-vlahovic,n = 9,9,-1
p1625-vlahovic,n = 1,1,-1
p1625-vlahovic,n = 2,2,-1
p1625-vlahovic,n = 0,0,-1
p1625-vlahovic,n = 5,5,-1
p1625-vlahovic,N=1000,1000,-1
p1625-vlahovic,N=974,974,-1
p1625-vlahovic,N=638,638,-1
p1625-vlahovic,N = 638,638,-1
p1625-vlahovic,n = 6,6,-1
p1625-vlahovic,n =  4,4,-1
p1645-gray,study. 10 of the ,10,-1
p1645-gray,study. W1 W,1,-1
p1645-gray,11 participants,11,-1
p1645-gray,10 participants,10,-1
p1645-gray,total of 111,111,-1
p1655-darlow,33 participants,33,-1
p1655-darlow,1657    Results  All participants,1657,-1
p1655-darlow,2 presented participants,2,-1
p1655-darlow,137 participants,137,-1
p1655-darlow,137 participants were recruited,137,-1
p1665-nielsen,study of 14 experienced UC,14,-1
p1665-nielsen,28 participants,28,-1
p1665-nielsen,3  participants,3,-1
p1675-zhang,"study with 10 participants, ",10,-1
p1675-zhang,10 participants,10,-1
p1675-zhang,total of 20,20,-1
p1685-lu,study with 4 programmers re,4,-1
p1685-lu,4 participants,4,-1
p1685-lu,3 participants,3,-1
p1685-lu,10 participants,10,-1
p1685-lu,1691    We explicitly asked participants,1691,-1
p1685-lu,9  people,9,-1
p1685-lu,4 programmers recruited,4,-1
p1685-lu,n = 32,32,-1
p1685-lu,total of 341,341,-1
p1685-lu,total of 26,26,-1
p1685-lu,total of 2400,2400,-1
p1685-lu,total of 700,700,-1
p169-oakley,study.   Figure 3. Mean task com,3,1109
p169-oakley,study were only 2.,2,5979
p169-oakley,173    participants,173,4481
p169-oakley,total of 13,13,719
p169-oakley,total of 27,27,22426
p169-oakley, data from the 48,48,538
p1695-taylor,11 participants,11,-1
p1695-taylor,11 subjects,11,-1
p1695-taylor,11 subjects recruited,11,-1
p1695-taylor,total of 28,28,-1
p1695-taylor, data set of 28,28,-1
p1695-taylor, data recorded from 11,11,-1
p1705-nicolau,study with 11 Braille-knowle,11,14998
p1705-nicolau,11 Braille-knowledgeable  blind participants,11,14987
p1705-nicolau,11 blind people,11,17777
p1705-nicolau,n=1,1,2781
p1705-nicolau,n=2,2,2772
p1705-nicolau,n=3,3,2718
p1705-nicolau,n=4,4,2686
p1705-nicolau,n=5,5,2650
p1705-nicolau,N  =3,3,196
p1705-nicolau,total of 168,168,12953
p1705-nicolau,total of  263,263,12112
p1709-leiva,"study, we generated 3 phrase sets of",3,509
p1709-leiva,n = 6,6,675
p1713-qi,11 total participants,11,-1
p1713-qi,19 unique  participants,19,-1
p1713-qi,16 total unique participants,16,-1
p1713-qi,9 of the art and design participants,9,-1
p1713-qi,19  participants,19,-1
p1713-qi,17 participants,17,-1
p1713-qi,19 total participants,19,-1
p1713-qi,total of 19,19,-1
p1747-nicosia,18 participants,18,-1
p1747-nicosia,16 participants,16,-1
p1747-nicosia,2 participants,2,-1
p1747-nicosia,3 of participants,3,-1
p1747-nicosia,3 of the participants,3,-1
p1747-nicosia,6 these participants,6,-1
p1747-nicosia,11 participants,11,-1
p1747-nicosia,n = 54,54,-1
p1757-zade,study with 27 partici- pants,27,-1
p1757-zade,study I in Figure 6. The simplicit,6,-1
p1757-zade,study II into 3 separate group,3,-1
p1757-zade,20 participants,20,-1
p1757-zade,18 participants,18,-1
p1757-zade,11 participants,11,-1
p1757-zade,5 participants,5,-1
p1757-zade,6 participants,6,-1
p1757-zade,1 We setup a simple within-subjects,1,-1
p1767-trafton,N = 33,33,-1
p1767-trafton,N = 30,30,-1
p1767-trafton,N = 18,18,-1
p1767-trafton,N =  16,16,-1
p1767-trafton,N = 14,14,-1
p1767-trafton,N = 16,16,-1
p1767-trafton,N = 29,29,-1
p1767-trafton,N = 25,25,-1
p1787-hyde,study with ten 6- to ,6,-1
p1787-hyde,1791  subjects,1791,-1
p1787-hyde,n = 2,2,-1
p1787-hyde,N  = 54,54,-1
p1787-hyde,N  = 52,52,-1
p1787-hyde,N  = 69,69,-1
p179-weigel,study and for 19 out of  the ,19,-1
p179-weigel,22 voluntary participants,22,-1
p179-weigel,18 participants,18,-1
p179-weigel,3 participants,3,-1
p179-weigel,3 we asked participants,3,-1
p179-weigel,total of 880,880,-1
p1797-hashish,7yr girl  Two participants,7,-1
p1807-tewari,study were 4 and ,4,17513
p1807-tewari,"study.  REFERENCES  1. Abu Shawar, B",1,14073
p1807-tewari,12 participants,12,10691
p1807-tewari,total of 127,127,12752
p1817-hamidi,study with 53 middle school ,53,-1
p1821-gossen,"study. REFERENCES 1. Bilal, D., an",1,-1
p1821-gossen,17 adults,17,-1
p1825-alper,"study 1, ",1,-1
p1825-alper,9 participants,9,-1
p1825-alper,12 participants,12,-1
p1825-alper,total of 24,24,-1
p1835-carenini,7 non-student participants,7,-1
p1835-carenini,62 subjects,62,-1
p1835-carenini,total of 5,5,-1
p1835-carenini,total of 80,80,-1
p1845-sheinin,2 women,2,-1
p1845-sheinin,1718  participants,1718,-1
p1845-sheinin,12 participants,12,-1
p1855-chen,sample of 72 would have bee,72,-1
p1855-chen,44 participants,44,-1
p1855-chen,16 individuals,16,-1
p1855-chen,48 young adults,48,-1
p1855-chen,N = 44,44,-1
p1855-chen,n = 3,3,-1
p1855-chen,n = 5,5,-1
p1865-park,15 participants,15,-1
p1865-park,12 participants,12,-1
p1865-park,3 within-subjects,3,-1
p1865-park,n = 3,3,-1
p1865-park,n = 1,1,-1
p1865-park,n  = 4,4,-1
p1865-park,n = 2,2,-1
p1865-park,total of 600,600,-1
p1875-zaczynski,20 participants,20,-1
p1875-zaczynski,20 participants were recruited,20,-1
p1875-zaczynski,total of 10,10,-1
p1875-zaczynski,total of 4,4,-1
p1905-huang,24 participants,24,-1
p1905-huang,total of 24,24,-1
p1909-wang,15 participants,15,-1
p1909-wang,15 people,15,-1
p1909-wang,15  people,15,-1
p1909-wang,n = 55,55,-1
p1913-haddad,study with 6 young HCI rese,6,-1
p1913-haddad,36  participants,36,-1
p1913-haddad,20 Caucasian  participants,20,-1
p1913-haddad,16 East Asian participants,16,-1
p1913-haddad,20 Caucasian participants,20,-1
p1913-haddad,20 East Asian  participants,20,-1
p1913-haddad,8 East  Asian participants,8,-1
p1913-haddad,n=8,8,-1
p1913-haddad,N = 28,28,-1
p1913-haddad,n  = 28,28,-1
p1913-haddad,n = 10,10,-1
p1913-haddad,n  = 12,12,-1
p1913-haddad,n = 14,14,-1
p1923-meurer,sample of 21 older adults a,21,-1
p1923-meurer,21 older  adults,21,-1
p1923-meurer,21 older adults,21,-1
p1923-meurer,N=21,21,-1
p1923-meurer,N = 21,21,-1
p1933-arreola,study with 65 older adults i,65,-1
p1933-arreola,65 older adults,65,-1
p1933-arreola,4 older adults,4,-1
p1933-arreola,n=3,3,-1
p1937-vaisutis,2 women,2,-1
p1961-odom,9 people,9,-1
p197-pucihar,15 participants,15,-1
p197-pucihar,13 participants,13,-1
p197-pucihar,15  participants,15,-1
p197-pucihar,2 factor within-subjects,2,-1
p1971-sas,sample consists of 8 researchers wo,8,-1
p1971-sas,1973  asked participants,1973,-1
p1981-ng,study was 4.,4,-1
p1981-ng,6 ki ealistic object  e participants,6,-1
p1981-ng,total of 34,34,-1
p1991-lehtovirta,"study, 20 participants w",20,-1
p1991-lehtovirta,sample of 160 trajectories a,160,-1
p1991-lehtovirta,20 participants,20,-1
p1991-lehtovirta,20  participants,20,-1
p1991-lehtovirta,20 subjects,20,-1
p1991-lehtovirta,n = 0,0,-1
p1991-lehtovirta, data from the 20,20,-1
p2001-tsandilas,7 women,7,-1
p2001-tsandilas,10 participants,10,-1
p2001-tsandilas,12 participants,12,-1
p2001-tsandilas,total of 3935,3935,-1
p2001-tsandilas,total of 16,16,-1
p2005-mohdnoor,sample data at 50Hz. The ca- pac,50,-1
p2005-mohdnoor,20 users were recruited,20,-1
p2005-mohdnoor,n = 1,1,-1
p2009-schwarz,10 participants,10,-1
p2009-schwarz,3 people,3,-1
p2009-schwarz,"total of 2,700",2700,-1
p2013-nguyen,"study, 12 out of ",12,-1
p2013-nguyen,13 participants,13,-1
p2013-nguyen,16 participants,16,-1
p2017-gupta,42 participants,42,2579
p2017-gupta,N = 20,20,1257
p2027-chen,"study, with up to 12 years of  expe",12,-1
p2027-chen,3D Models  We recruited,3,-1
p2027-chen,total of 24,24,-1
p2037-broy,study. Figure 3 visualizes the,3,6318
p2037-broy,study we recruited 30 participants t,30,1975
p2037-broy,30 participants,30,1956
p2037-broy,11 participants,11,18534
p2037-broy,n = 1,1,19297
p2037-broy,n = 2,2,19330
p2037-broy,n = 3,3,19363
p2051-joshi,n=1,1,-1
p2051-joshi,n=6,6,-1
p2051-joshi,n=3,3,-1
p2051-joshi,n=5,5,-1
p2051-joshi,n=2,2,-1
p2055-crnovrsanin,study took between 20 to ,20,-1
p2055-crnovrsanin,13 participants,13,-1
p2055-crnovrsanin,n = 0,0,-1
p2065-walber,5 persons,5,-1
p2065-walber,33 participants,33,-1
p2065-walber,9 participants,9,-1
p2065-walber,18 participants,18,-1
p2065-walber,20 people,20,-1
p2065-walber,N = 66,66,-1
p2065-walber,n = 33,33,-1
p2065-walber,n = 18,18,-1
p2065-walber,total of 33,33,-1
p2065-walber, data rate of 60,60,-1
p2065-walber, data of all 33,33,-1
p207-schild,study comparing S3D and monoscopi,3,-1
p207-schild,study involved 44 subjects of wh,44,-1
p207-schild,40 participants,40,-1
p207-schild,44 subjects,44,-1
p207-schild,9 subjects,9,-1
p207-schild,18 subjects,18,-1
p207-schild,13 subjects,13,-1
p2075-jiang,12 participants,12,384
p2075-jiang,12  subjects,12,3127
p2075-jiang,12 subjects,12,3955
p2075-jiang,total of 72,72,350
p2085-may,26 participants,26,7273
p2085-may,22 remaining participants,22,2670
p2085-may,22 participants,22,1702
p2085-may,25 participants,25,2986
p2085-may,21 participants,21,6270
p2085-may,3  Method  Twelve participants,3,11217
p2085-may,n=29,29,6550
p2085-may,n=19,19,6572
p2085-may,n= 30,30,6777
p2085-may,n=18,18,6817
p2095-kizilcec,22 participants,22,-1
p2095-kizilcec,n=22,22,-1
p2095-kizilcec,n=39,39,-1
p2095-kizilcec,n=42,42,-1
p2095-kizilcec,n=13,13,-1
p2095-kizilcec,n=0,0,-1
p21-sonderegger,60 participants,60,-1
p21-sonderegger,2 between-participants,2,-1
p21-sonderegger,10 participants,10,-1
p2103-lui,total of 146,146,-1
p2143-nakanishi,study  Figure 3. A previous pr,3,-1
p2153-rae,32 adults,32,-1
p2153-rae,N = 40,40,-1
p2153-rae,n = 31,31,-1
p2153-rae,n = 15,15,-1
p2153-rae,n = 16,16,-1
p2153-rae,total of 35,35,-1
p2153-rae,total of 32,32,-1
p2163-procyk,16 participants,16,-1
p217-mauderer,15 participants,15,-1
p217-mauderer,16 participants,16,-1
p217-mauderer,N = 32,32,-1
p2173-pan,48 participants,48,-1
p2177-cohen,14 participants,14,-1
p2177-cohen,14 people,14,-1
p2177-cohen,14 people  we recruited,14,-1
p2181-garner,25 participants,25,-1
p2181-garner,12 of these  participants,12,-1
p2181-garner,7 participants,7,-1
p2181-garner,8 of the study participants,8,-1
p2181-garner,total of 8,8,-1
p2181-garner,total of 4,4,-1
p2201-gerling,study. 58.,58,12515
p2201-gerling,1 where participants,1,9656
p2201-gerling,n=1,1,1990
p2201-gerling,n=2,2,2039
p2201-gerling,n=7061,7061,7103
p2201-gerling,n=10292,10292,7247
p2201-gerling,n=4,4,7908
p2211-mueller,134 participants,134,-1
p2211-mueller,134  participants,134,-1
p2211-mueller,14 participants,14,-1
p2211-mueller,75 participants,75,-1
p2211-mueller,59 participants,59,-1
p2211-mueller,5 people,5,-1
p2221-meng,8 subjects,8,1112
p2241-scarr,"study, addressing Q1, examines how ",1,-1
p2241-scarr,"study, addressing Q2-",2,-1
p2241-scarr,12 participants,12,-1
p2241-scarr,12 Study Two participants,12,-1
p2251-hong,study in 2011 of ,2011,-1
p2251-hong,study above 9 of the ,9,-1
p2255-balata,study with 15 participants t,15,-1
p2255-balata,15 participants,15,-1
p2255-balata,n = 40,40,-1
p2259-lee,study for 10 months to  exa,10,-1
p2259-lee,study.   Months 1 and ,1,-1
p2259-lee,study after month 5 because he mov,5,-1
p2259-lee,6 participants,6,-1
p2259-lee,4 participants,4,-1
p2259-lee,3 of these participants,3,-1
p2259-lee,12  participants,12,-1
p2259-lee,12 older adults,12,-1
p2259-lee,12 older  adults,12,-1
p2259-lee,total of 12,12,-1
p2269-stawarz,N=589,589,-1
p2269-stawarz,N=382,382,-1
p2269-stawarz,N=45,45,-1
p2269-stawarz,N=229,229,-1
p227-valkov,study a 120Hz frame sequen,120,-1
p227-valkov,4 female subjects,4,-1
p227-valkov,20 subjects,20,-1
p227-valkov,75 trials subjects,75,-1
p227-valkov,2 female subjects,2,-1
p227-valkov,12 subjects,12,-1
p227-valkov,total of 150,150,-1
p2279-suh,40 participants,40,-1
p2279-suh,14 participants,14,-1
p2279-suh,total of 19,19,-1
p2279-suh,total of 670,670,-1
p2279-suh, data from 14,14,-1
p2289-nguyen,study recruited 6-,6,-1
p2289-nguyen,2 result shows none of the  subjects,2,-1
p2289-nguyen,14 subjects,14,-1
p2289-nguyen,10 subjects,10,-1
p2289-nguyen,4 subjects,4,-1
p2289-nguyen,2 subjects,2,-1
p2289-nguyen,3 subjects,3,-1
p2289-nguyen,15 test and people,15,-1
p2289-nguyen,N=28,28,-1
p2293-cairns,64 fo women,64,-1
p2293-cairns,28 participants,28,-1
p2297-bi,"study, we recruited 24 participants, ",24,-1
p2297-bi,study-fewer- than-50-of-smartphone-,50,-1
p2297-bi,40 participants,40,-1
p2297-bi,24 participants,24,-1
p2307-weir,study. We used S3 as our correct,3,-1
p2307-weir,10 participants,10,-1
p2307-weir,8 participants,8,-1
p2307-weir,16 participants,16,-1
p2307-weir,28 people,28,-1
p2307-weir,n = 25,25,-1
p2307-weir,n = 22,22,-1
p2307-weir,n = 29,29,-1
p2307-weir,n = 1272,1272,-1
p2307-weir,n = 4461,4461,-1
p2307-weir," data. Next, from the 2333",2333,-1
p2327-lee,59 participants,59,5698
p2327-lee,24 participants,24,10700
p2327-lee,n = 26,26,5373
p2327-lee, data from 95,95,18737
p2337-schaub,95 participants,95,-1
p2337-schaub,8 participants,8,-1
p2337-schaub,67 participants,67,-1
p2337-schaub,7 participants,7,-1
p2337-schaub,4 participants,4,-1
p2337-schaub,3 participants,3,-1
p2337-schaub,n=11,11,-1
p2337-schaub,"n=2,579",2579,-1
p2337-schaub,"n=2,471",2471,-1
p2337-schaub,n=95,95,-1
p2337-schaub,n=77,77,-1
p2337-schaub,n=45,45,-1
p2337-schaub,n=7,7,-1
p2337-schaub,n=94,94,-1
p2337-schaub,n=61,61,-1
p2337-schaub,n=48,48,-1
p2337-schaub,n=43,43,-1
p2337-schaub,n=22,22,-1
p2337-schaub,n=10,10,-1
p2337-schaub,n=8,8,-1
p2347-shklovski,sample consisted of 8 men and ,8,-1
p2347-shklovski,5  women,5,-1
p2347-shklovski,116 women,116,-1
p2347-shklovski,n=2,2,-1
p2347-shklovski,n=1,1,-1
p2347-shklovski,N=89,89,-1
p2347-shklovski,total of 272,272,-1
p2347-shklovski, data from  2,2,-1
p2357-davies,total of 84,84,-1
p237-adams,n=7,7,-1
p237-adams,total of 49,49,-1
p2377-denning,10 participants,10,-1
p2377-denning,5 participants,5,-1
p2377-denning,8 participants,8,-1
p2377-denning,2381  participants,2381,-1
p2377-denning,12 of the participants,12,-1
p2377-denning,6 of the participants,6,-1
p2377-denning,13 participants,13,-1
p2377-denning,31 individuals,31,-1
p2377-denning,4 additional individuals,4,-1
p2377-denning,total of 12,12,-1
p2421-wisniewski,sample consisted of 288 females and ,288,-1
p2421-wisniewski,total of 84,84,-1
p2421-wisniewski,total of 676,676,-1
p2421-wisniewski,total of  21,21,-1
p2421-wisniewski,total of 752,752,-1
p2421-wisniewski,total of 848,848,-1
p2421-wisniewski,total of 80,80,-1
p2431-zhao,study of 14 social media u,14,-1
p2431-zhao,study in  which 14 participants w,14,-1
p2431-zhao,study. They were 9 women and  ,9,-1
p2431-zhao,9 women,9,-1
p2431-zhao,14 participants,14,-1
p2441-schirra,"study, we followed 2,",2,-1
p2441-schirra,"sample of 2,",2,-1
p2441-schirra,"sample of 3,",3,-1
p2441-schirra,sample of 400 tweets for rel,400,-1
p2441-schirra,"study, P4 is  motivated ",4,-1
p2441-schirra,33  participants,33,-1
p2441-schirra,11 participants,11,-1
p2441-schirra,"n=1,304",1304,-1
p2441-schirra,n=165,165,-1
p2441-schirra,n=102,102,-1
p2461-massey,27 participants,27,-1
p2461-massey,2464  participants,2464,-1
p2461-massey,11 participants,11,-1
p2461-massey,16 participants,16,-1
p2461-massey,12 participants,12,-1
p2461-massey,18 participants,18,-1
p2461-massey,17 participants,17,-1
p2461-massey,27 people,27,-1
p2461-massey,18 people,18,-1
p2461-massey,N=27,27,-1
p2461-massey,N=68,68,-1
p247-muller,17 participants,17,1393
p247-muller,n = 36,36,1177
p247-muller,n = 14,14,1016
p247-muller,n = 21,21,2258
p2471-forte,study with 20 participants t,20,-1
p2471-forte,study was run with 244 English- speak,244,-1
p2471-forte,"study with over 2,",2,-1
p2471-forte,20 participants,20,-1
p2471-forte,244 English- speaking participants,244,-1
p2471-forte,"2,500 participants",2500,-1
p2471-forte,n=17,17,-1
p2471-forte,n=16,16,-1
p2471-forte,n=4,4,-1
p2471-forte,n=5,5,-1
p2471-forte,total of 12,12,-1
p2481-lieber,7 participants,7,-1
p2481-lieber,9 subjects,9,-1
p2481-lieber,4 subjects,4,-1
p2481-lieber,N = 34,34,-1
p2491-fast,"total of 49,735",49735,-1
p2501-atachiants,22 people,22,-1
p2511-henley,n = 99,99,-1
p2511-henley,n = 98,98,-1
p2511-henley,n = 10,10,-1
p2521-ayoade,15 participants,15,-1
p2521-ayoade,2 participants,2,-1
p2521-ayoade,3 of the participants,3,-1
p2521-ayoade,4 of the participants,4,-1
p2521-ayoade,n=1,1,-1
p2521-ayoade,n=3,3,-1
p2521-ayoade,n=2,2,-1
p2521-ayoade, data from 15,15,-1
p2531-mazilu,study with 5 additional pat,5,-1
p2531-mazilu,study. Figure 5. The GaitAssis,5,-1
p2531-mazilu,study. S#1 S#,1,-1
p2531-mazilu,study with 18 patients. Bend,18,-1
p2531-mazilu,"study, S#2 and S#",2,-1
p2531-mazilu,study with 40 PD patients in,40,-1
p2531-mazilu,study with 1 year follow up,1,-1
p2531-mazilu,5 participants,5,-1
p2531-mazilu,5 additional patients,5,-1
p2531-mazilu,2557278 A particular problem of PD patients,2557278,-1
p2531-mazilu,18 PD patients,18,-1
p2531-mazilu,5 PD patients,5,-1
p2531-mazilu,13 PD patients,13,-1
p2531-mazilu,18 patients,18,-1
p2531-mazilu,5 patients,5,-1
p2531-mazilu,4 patients,4,-1
p2531-mazilu,40 PD patients,40,-1
p2531-mazilu,23 PD patients,23,-1
p2531-mazilu,1 million people,1,-1
p2531-mazilu,total of 5,5,-1
p2531-mazilu, data from the 18,18,-1
p2551-mcnaney,4 of the participants,4,-1
p2551-mcnaney,5 of the participants,5,-1
p2551-mcnaney,3 and  other participants,3,-1
p2551-mcnaney,4 participants,4,-1
p2551-mcnaney,5 PD patients,5,-1
p2551-mcnaney,4 PD patients,4,-1
p2551-mcnaney,10 million people,10,-1
p2551-mcnaney,5 people,5,-1
p2555-zhang,sample at 2048 Hz from the ei,2048,-1
p2559-gronvall,120 people,120,-1
p2559-gronvall,129 people,129,-1
p2569-ramakers,study 1 comparing phys,1,-1
p2569-ramakers,"study to 5, in order to e",5,-1
p2569-ramakers,"study 2, investigating",2,-1
p2569-ramakers,study 1 and ,1,-1
p2569-ramakers,16 participants,16,-1
p2569-ramakers,11 participants,11,-1
p2569-ramakers,3 participants,3,-1
p2569-ramakers,2 participants,2,-1
p2569-ramakers,8 participants,8,-1
p257-bryan,10 participants,10,-1
p2579-pedersen,"study, 187 participants w",187,-1
p2579-pedersen,"study with 14 participants, ",14,-1
p2579-pedersen,study we use 3 as low number ,3,-1
p2579-pedersen,study Figure 4. Seven paramet,4,-1
p2579-pedersen,187 participants,187,-1
p2579-pedersen,14 participants,14,-1
p2579-pedersen,2580  events participants,2580,-1
p2579-pedersen,200 participants,200,-1
p2579-pedersen,2 participants,2,-1
p2579-pedersen,5 participants,5,-1
p2579-pedersen,93 participants,93,-1
p2579-pedersen,54 par- ticipants recruited,54,-1
p2589-dimitriadis,n =  1,1,6049
p2597-heo,14  participants,14,-1
p2597-heo,total of 192,192,-1
p2607-au,study 1. Apparatus and,1,-1
p2607-au,study 1. Procedure and,1,-1
p2607-au,"study 1, and asked par",1,-1
p2607-au,"study 1, after the de-",1,-1
p2607-au,study 1. Participants ,1,-1
p2607-au,29 were recruited,29,-1
p2607-au,n = 100,100,-1
p2607-au,total of 8,8,-1
p2607-au,"total of 28,800",28800,-1
p2617-gutwin,study with 16 participants s,16,28176
p2617-gutwin,10 within-participants,10,1870
p2617-gutwin,16 participants,16,28187
p2627-luo,study with 15 tetraplegic pa,15,-1
p2627-luo,12 participants,12,-1
p2627-luo,6 participants,6,-1
p2627-luo,12 people,12,-1
p2637-bursztein,"sample of 110,",110,-1
p2637-bursztein,sample Total tests 1 Preliminary Ex,1,-1
p2637-bursztein,76 participants,76,-1
p2647-harbach,5 participants,5,-1
p2647-harbach,49 participants,49,-1
p2647-harbach,n = 36,36,-1
p2647-harbach,n=18,18,-1
p2647-harbach,n=157,157,-1
p2647-harbach,n=175,175,-1
p2657-shay,294 participants,294,-1
p2657-shay,"1,501  participants",1501,-1
p2657-shay,89 and participants,89,-1
p2657-shay,89 participants,89,-1
p2657-shay,2660    Twenty-two participants,2660,-1
p2657-shay,205 participants,205,-1
p2657-shay,89  participants,89,-1
p2657-shay,6 participants,6,-1
p2657-shay,34  participants,34,-1
p2657-shay,23 participants,23,-1
p2657-shay,12 participants,12,-1
p2657-shay,13 participants,13,-1
p2657-shay,294 people,294,-1
p2657-shay,33 people,33,-1
p2657-shay,470 people,470,-1
p2657-shay,20 people,20,-1
p2657-shay,N=89,89,-1
p2657-shay,N=205,205,-1
p2657-shay,N=111,111,-1
p2657-shay,N=94,94,-1
p2657-shay,N=294,294,-1
p2657-shay,N=1501,1501,-1
p2657-shay," data from 1,501",1501,-1
p267-marentakis,total of 90,90,4080
p2675-balestrini,22 participants,22,-1
p2675-balestrini,90 per cent of the participants,90,-1
p2675-balestrini,600 people,600,-1
p2675-balestrini,400 people,400,-1
p2675-balestrini,125 year anniversary and invited people,125,-1
p2685-durrant,n=4,4,-1
p2685-durrant,n=3,3,-1
p2685-durrant,n=12,12,-1
p2685-durrant,n=5,5,-1
p2685-durrant,n=1,1,-1
p2695-ahmed,51 women,51,-1
p2695-ahmed,7 women,7,-1
p2695-ahmed,11 women,11,-1
p2695-ahmed,72 participants,72,-1
p2695-ahmed,618 people,618,-1
p2695-ahmed,total of 11,11,-1
p2695-ahmed,total of 618,618,-1
p2695-ahmed,total of 34,34,-1
p2705-oduor,6 women,6,-1
p2705-oduor,2 women,2,-1
p2705-oduor,5 women,5,-1
p2705-oduor,24  participants,24,-1
p2705-oduor,24 people,24,-1
p271-normark,study. Woman 3  had an idea o,3,-1
p2725-piccardi,20 participants,20,-1
p2725-piccardi,14 participants,14,-1
p2725-piccardi,10 participants,10,-1
p2725-piccardi,"698,989 people",698989,-1
p2725-piccardi,N=20,20,-1
p2725-piccardi,N=17,17,-1
p2725-piccardi,N=10,10,-1
p2735-rzeszotarski,study. Table 4 depicts the co,4,-1
p2735-rzeszotarski,"study, 25.",25,-1
p2735-rzeszotarski,31 participants,31,-1
p2735-rzeszotarski,184 participants,184,-1
p2735-rzeszotarski,135 participants,135,-1
p2735-rzeszotarski,N=3577,3577,-1
p2745-liao,76 participants,76,-1
p2745-liao,426 cases where participants,426,-1
p2745-liao,76 participants were recruited,76,-1
p2745-liao,N=1170,1170,-1
p2755-rzeszotarski,sample of 51 respondents ma,51,-1
p2755-rzeszotarski,sample 400 ,400,-1
p2755-rzeszotarski,sample of 400 dyads and the ,400,-1
p2755-rzeszotarski,study. ICWSM  2011.  ,2011,-1
p2755-rzeszotarski,"N=5,859,592",5859592,-1
p2759-gilbert,"study. 4In other words,",4,-1
p2759-gilbert,600 participants,600,-1
p2759-gilbert,93 participants,93,-1
p2759-gilbert,507 people,507,-1
p2759-gilbert,600 participants were recruited,600,-1
p2773-hamilton,8 participants,8,-1
p2773-hamilton,4 participants,4,-1
p2773-hamilton,2 of the participants,2,-1
p2773-hamilton,7 participants,7,-1
p2773-hamilton,6 participants,6,-1
p2773-hamilton,4 of the participants,4,-1
p2773-hamilton,3 of the participants,3,-1
p2773-hamilton,3 participants,3,-1
p2773-hamilton,total of 10,10,-1
p2783-yang,2 included participants,2,-1
p2783-yang,n = 4,4,-1
p2783-yang,n = 5,5,-1
p2793-nebeling,"study with 12 participants, ",12,-1
p2793-nebeling,study on 50 top web sites ,50,-1
p2793-nebeling,12 participants,12,-1
p2803-singh,12 patients,12,29446
p2803-singh,15 patients,15,29387
p2803-singh,14 people,14,29647
p2803-singh,25 people,25,29530
p2803-singh,2 people,2,29265
p2803-singh,30 people,30,28318
p2803-singh,8 people,8,2266
p2803-singh,14 individuals,14,28474
p281-zhu,N=5673,5673,-1
p281-zhu, data of  5673,5673,-1
p281-zhu, data from  5673,5673,-1
p2813-uzor,study was a 12-week pilot stu,12,-1
p2813-uzor,9 participants,9,-1
p2813-uzor,8 participants,8,-1
p2813-uzor,2819  of the participants,2819,-1
p2823-miller,sample of 21 students who e,21,-1
p2823-miller,study. 1 out of every ,1,-1
p2823-miller,total of 502,502,-1
p2833-mauriello,study of 10 running groups,10,-1
p2833-mauriello,study with 10 running  group,10,-1
p2833-mauriello,study of 10  running group,10,-1
p2833-mauriello,study with 10  pre-existing ,10,-1
p2833-mauriello,52 participants,52,-1
p2833-mauriello,11 participants,11,-1
p2833-mauriello,7 people,7,-1
p2833-mauriello,N=52,52,-1
p2833-mauriello,N=4,4,-1
p2833-mauriello,n=5,5,-1
p2833-mauriello,N=19,19,-1
p2833-mauriello,N=18,18,-1
p2833-mauriello,N=7,7,-1
p2833-mauriello,N=6,6,-1
p2833-mauriello,N=8,8,-1
p2833-mauriello,N=9,9,-1
p2833-mauriello,total of 52,52,-1
p2833-mauriello, data from the 10,10,-1
p2843-obrist,439  participants,439,-1
p2843-obrist,2 asked participants,2,-1
p2843-obrist,4 participants,4,-1
p2843-obrist,554 participants,554,-1
p2843-obrist,439 participants,439,-1
p2843-obrist,n = 11,11,-1
p2843-obrist,n = 10,10,-1
p2843-obrist,n = 6,6,-1
