PDF_Name,Match,T-Test Permutation,Distance
p601-kruger,18 participants,null,-1
p61-ahlstroem,18 participants,null,-1
p61-ahlstroem,18 subjects,null,-1
p61-ahlstroem,n =  9720,null,-1
p61-ahlstroem,total of 9261,null,-1
p611-voida,3 of the subjects,null,-1
p611-voida,total of 103,null,-1
p611-voida,total of 21,null,-1
p621-shklovski,40 million people,null,-1
p621-shklovski,15 million people,null,-1
p621-shklovski,total of 11,null,-1
p651-johnson,10 people,null,-1
p651-johnson,78th floor where hundreds   of people,null,-1
p661-choi,24   study participants,null,-1
p661-choi,24 people,null,-1
p661-choi,total of 52,null,-1
p681-lam,9 participants, t-test ,16186
p681-lam,11 participants, t-test ,9215
p681-lam,11 of the participants, t-test ,9013
p681-lam,total of 45, t-test ,4358
p691-dabbish,121 people,null,-1
p691-dabbish,N=581,null,-1
p691-dabbish,N=121,null,-1
p691-dabbish,total of 581,null,-1
p701-garfinkel,n = 1286,null,-1
p701-garfinkel,n = 406,null,-1
p701-garfinkel,total of 1083,null,-1
p71-cockburn,27 participants,null,-1
p71-cockburn,n=27,null,-1
p71-cockburn,n=7,null,-1
p71-cockburn,n=12,null,-1
p71-cockburn,n=20,null,-1
p71-cockburn,n=35,null,-1
p711-chellapilla,73   participants,null,-1
p711-chellapilla,3   participants,null,-1
p731-lee,23 participants, t-test ,3064
p771-gutwin,3 within-subjects,null,-1
p771-gutwin,1   Twelve people,null,-1
p771-gutwin,total of 384,null,-1
p781-hamalainen,3   persons,null,-1
p781-hamalainen,35   participants,null,-1
p781-hamalainen,21 of the   participants,null,-1
p781-hamalainen,34 participants,null,-1
p781-hamalainen,46 user study participants,null,-1
p781-hamalainen,34 subjects,null,-1
p781-hamalainen,12 subjects,null,-1
p781-hamalainen,20 subjects,null,-1
p781-hamalainen,19 subjects,null,-1
p781-hamalainen,34   subjects,null,-1
p781-hamalainen,12   subjects,null,-1
p781-hamalainen,total of 20,null,-1
p791-khan,12 subjects,null,-1
p791-khan,3 of the subjects,null,-1
p799-nguyen,23 participants,null,-1
p809-wang,48 participants,null,-1
p809-wang,N=48,null,-1
p809-wang,N=96,null,-1
p81-consolvo,16 non-technical participants,null,-1
p81-consolvo,16 non-technical   participants,null,-1
p81-consolvo,16 participants,null,-1
p81-consolvo,16 study participants,null,-1
p81-consolvo,12 participants,null,-1
p81-consolvo,2 shows a breakdown of where   participants,null,-1
p81-consolvo,17 people,null,-1
p81-consolvo,14 people,null,-1
p81-consolvo,"total of   2,015",null,-1
p819-williams,total of 17,null,-1
p829-chiasson,18 women,null,-1
p849-louca,total of 36,null,-1
p869-beckwith,24 female participants,null,-1
p869-beckwith,n=26,null,-1
p869-beckwith,n=27,null,-1
p869-beckwith,n=23,null,-1
p869-beckwith,n=24,null,-1
p879-millen,10 most frequent   participants,null,-1
p879-millen,33   people,null,-1
p879-millen,n = 4,null,-1
p879-millen,total of 2062,null,-1
p889-brush,110 people,null,-1
p889-brush,"1,532 people",null,-1
p889-brush,N = 7311,null,-1
p889-brush,N=44,null,-1
p889-brush,N=83,null,-1
p889-brush,N=127,null,-1
p889-brush,total of 215,null,-1
p899-carter,11 participants,null,-1
p899-carter,12 events of other people,null,-1
p909-ho,25 subjects, t-test ,20002
p909-ho,5 subjects, t-test ,20001
p909-ho,n=25, t-test ,6304
p909-ho,n=8, t-test ,5963
p909-ho,n=28, t-test ,5640
p909-ho,n = 9, t-test ,5199
p909-ho,N=25, t-test ,4367
p1-cockburn,32 participants,null,-1
p1-cockburn,14 participants,null,-1
p1-cockburn,n=13,null,-1
p1-cockburn,n=32,null,-1
p1-cockburn,n=14,null,-1
p1009-iachello,30 participants,null,-1
p1019-li,n=9,null,-1
p1019-li,n=47,null,-1
p1019-li,n=7,null,-1
p1019-li,n=1,null,-1
p1023-hazlett,n   = 11,null,-1
p1027-mandryk,12 participants,null,-1
p1027-mandryk,12   participants,null,-1
p1027-mandryk,12 subjects,null,-1
p1027-mandryk,n=19,null,-1
p1027-mandryk,n=13,null,-1
p1027-mandryk,n=6,null,-1
p1037-cosley,"2,723 subjects",null,-1
p1037-cosley,437 subjects,null,-1
p1037-cosley,"1,982 subjects",null,-1
p1037-cosley,"2,723  subjects",null,-1
p1037-cosley,6 shows subjects,null,-1
p1037-cosley,119 people,null,-1
p1037-cosley,3 shows people,null,-1
p1037-cosley,N = 1,null,-1
p1037-cosley,N = 44,null,-1
p1037-cosley,N = 357,null,-1
p1037-cosley,N = 11,null,-1
p1037-cosley,N = 12,null,-1
p1037-cosley,"total of 2,723",null,-1
p1037-cosley,"total of  2,755",null,-1
p1047-brzozowski,8   women,null,-1
p1047-brzozowski,25 subjects,null,-1
p1047-brzozowski,4 people,null,-1
p1057-bonhard,100   participants, t-test ,24440
p1057-bonhard,100 participants, t-test ,20588
p1057-bonhard,4 participants, t-test ,6470
p1057-bonhard,n = 3, t-test ,7866
p1057-bonhard,n=3, t-test ,7958
p1057-bonhard,n = 2, t-test ,8580
p1057-bonhard,total of 100, t-test ,10684
p1057-bonhard,total of 48, t-test ,5488
p1057-bonhard,total of   151, t-test ,8998
p1067-ahlstroem,24 participants,null,-1
p1067-ahlstroem,600 trials  The participants,null,-1
p1067-ahlstroem,12 subjects,null,-1
p1067-ahlstroem,n=13,null,-1
p1067-ahlstroem,total of 79,null,-1
p1067-ahlstroem,total of 104,null,-1
p1077-zhao,5 women,null,-1
p1077-zhao,5   women,null,-1
p1077-zhao,9 subjects,null,-1
p1097-wang,12 participants,null,-1
p1097-wang,36 people,null,-1
p11-nekrasovski,40 subjects,null,-1
p11-nekrasovski,42 subjects,null,-1
p11-nekrasovski,N=40,null,-1
p11-nekrasovski,"total of   600,000",null,-1
p11-nekrasovski,total of 40,null,-1
p11-nekrasovski,total of 35,null,-1
p1107-jiang,14 participants,null,-1
p1107-jiang,n=2,null,-1
p1107-jiang,n=3,null,-1
p1107-jiang,n=5,null,-1
p111-millen,n =   686,null,-1
p1111-eisenstein,2 women,null,-1
p1111-eisenstein,20 trials and participants,null,-1
p1111-eisenstein,3We asked participants,null,-1
p1111-eisenstein,4 within-subjects,null,-1
p1111-eisenstein,12 people,null,-1
p1111-eisenstein,n = 1,null,-1
p1111-eisenstein,n=1,null,-1
p1111-eisenstein,n = 1517,null,-1
p1111-eisenstein,n = 1755,null,-1
p1111-eisenstein,total of 720,null,-1
p1111-eisenstein,total of 8,null,-1
p1115-biocca,total of 48,null,-1
p1123-wall,5 participants,null,-1
p1133-petrie,17   were women,null,-1
p1133-petrie,8 participants,null,-1
p1133-petrie,16 participants,null,-1
p1133-petrie,50 disabled people,null,-1
p1133-petrie,51 disabled people,null,-1
p1133-petrie,50   people,null,-1
p1133-petrie,total of 1000,null,-1
p1133-petrie, data from 16,null,-1
p1153-zanbaka,N = 41,null,-1
p1153-zanbaka,N = 97,null,-1
p1153-zanbaka,N = 47,null,-1
p1153-zanbaka,N =   44,null,-1
p1153-zanbaka,N =   47,null,-1
p1153-zanbaka,total of 138,null,-1
p1163-isbister,12 individual participants,null,-1
p1177-pearson,N=20,null,-1
p1191-kirk,96 participants, t-test ,2580
p1191-kirk,total of 96, t-test ,2589
p1201-morris,2 people,null,-1
p1201-morris,n=5,null,-1
p1201-morris,n=4,null,-1
p121-pu,20 subjects,null,-1
p121-pu,10 subjects,null,-1
p1211-salovaara,8 people,null,-1
p1211-salovaara,5 people,null,-1
p1211-salovaara,total of 253,null,-1
p1221-esbjornsson,16 000   participants,null,-1
p1233-mccurdy,10 participants,null,-1
p1233-mccurdy,n=775,null,-1
p1243-tohidi,48 participants, t-test ,14337
p1243-tohidi,N = 12, t-test ,3472
p1243-tohidi,N = 6, t-test ,842
p1243-tohidi,total of 48, t-test ,14346
p1243-tohidi,total of 24, t-test ,3537
p1243-tohidi,total of 337, t-test ,1414
p1253-guan,24 subjects,null,-1
p1253-guan,n = 1,null,-1
p1253-guan,n = 4,null,-1
p1253-guan,total of 49,null,-1
p1263-benko,7 subjects,null,-1
p1263-benko,4 subjects,null,-1
p1263-benko,total of 25,null,-1
p1263-benko,total of 288,null,-1
p1283-agarawala,6 participants,null,-1
p1293-weisz,26   participants,null,-1
p1293-weisz,196 people,null,-1
p1293-weisz,885 distinct people,null,-1
p1293-weisz,6 people,null,-1
p1293-weisz,9 people,null,-1
p1293-weisz,N=15,null,-1
p1293-weisz,"total of 1,843",null,-1
p1293-weisz,"total of 5,799",null,-1
p1293-weisz,total of   101,null,-1
p1303-gergle,total of 24,null,-1
p1303-gergle,total   of 36,null,-1
p131-zheng,20 participants,null,-1
p131-zheng,20 subjects,null,-1
p131-zheng,5 people,null,-1
p131-zheng,20 people,null,-1
p131-zheng,N=20,null,-1
p131-zheng,total of 158,null,-1
p131-zheng,total of 20,null,-1
p1313-bos,130 participants,null,-1
p1313-bos,N=39,null,-1
p1313-bos,N=26,null,-1
p1313-bos,total of 130,null,-1
p1313-bos, dataset of 193,null,-1
p171-luk,N=15,null,-1
p171-luk,N=8,null,-1
p171-luk,N=3,null,-1
p181-hinckley,4 participants,null,-1
p181-hinckley,2 participants,null,-1
p181-hinckley,N=16,null,-1
p181-hinckley,N=4,null,-1
p181-hinckley,total of 519,null,-1
p21-appert,2 participants,null,-1
p21-appert,6  participants,null,-1
p231-beckwith,37 participants,null,-1
p231-beckwith,39 participants,null,-1
p241-prabaker,total of 45, t-test ,2955
p241-prabaker,total of 20, t-test ,945
p251-gweon,50 participants,null,-1
p251-gweon,21 participants,null,-1
p251-gweon,N=36,null,-1
p251-gweon,N=20,null,-1
p251-gweon,N=40,null,-1
p261-cutrell,225 people,null,-1
p261-cutrell, data from 225,null,-1
p271-bergman,10   women, t-test ,5343
p275-kaye,7 people,null,-1
p285-hsieh,10 people,null,-1
p285-hsieh,total of 10,null,-1
p289-nacenta,12 right-handed   participants,null,-1
p289-nacenta,4 within-participants,null,-1
p289-nacenta,n = 0,null,-1
p289-nacenta,total   of 128,null,-1
p289-nacenta,total of 384,null,-1
p289-nacenta,total of  4608,null,-1
p299-irani,3 within-participants,null,-1
p299-irani,12 participants,null,-1
p299-irani,total of 4320,null,-1
p309-wigdor,8 participants,null,-1
p309-wigdor,8   participants,null,-1
p309-wigdor,total of 2560,null,-1
p319-yin,16 participants,null,-1
p319-yin,16   participants,null,-1
p339-burke,10 participants,null,-1
p339-burke,6 participants,null,-1
p339-burke,n=84,null,-1
p339-burke,total of 212,null,-1
p349-latulipe,34 participants,null,-1
p349-latulipe,34 undergraduate participants,null,-1
p349-latulipe,3 participants,null,-1
p349-latulipe,total of 3808,null,-1
p35-roto,20 participants,null,-1
p35-roto,18 participants,null,-1
p35-roto,10 participants,null,-1
p35-roto,2 participants,null,-1
p35-roto,20   participants,null,-1
p35-roto,8   subjects,null,-1
p35-roto,20 subjects,null,-1
p35-roto,12   subjects,null,-1
p373-plouznikoff,3 women,null,-1
p373-plouznikoff,2 women,null,-1
p373-plouznikoff,8 test subjects,null,-1
p377-jakobsen,13 participants,null,-1
p377-jakobsen,16 participants,null,-1
p377-jakobsen,N=32,null,-1
p377-jakobsen,N=16,null,-1
p377-jakobsen,total of 6,null,-1
p397-myers,10   participants,null,-1
p397-myers,12 participants,null,-1
p407-ducheneaut,N = 2168,null,-1
p407-ducheneaut,total of 47,null,-1
p457-consolvo,N=13,null,-1
p475-wilson,14 right-handed participants,null,-1
p475-wilson,2 within-subjects,null,-1
p475-wilson,9 subjects,null,-1
p475-wilson,2 test on subjects,null,-1
p475-wilson,n=13,null,-1
p479-wobbrock,n = 16,null,-1
p479-wobbrock,total of 90,null,-1
p489-wobbrock,5   subjects,null,-1
p493-munteanu,48 participants,null,-1
p493-munteanu,25 across all participants,null,-1
p493-munteanu,8 subjects,null,-1
p493-munteanu,40 subjects,null,-1
p493-munteanu,48  subjects,null,-1
p503-dillon,26   participants,null,-1
p503-dillon,26 participants,null,-1
p503-dillon,5 participants,null,-1
p503-dillon,25 participants,null,-1
p503-dillon,9 show the number of participants,null,-1
p531-coughlan,4 participants,null,-1
p531-coughlan,2 of   the participants,null,-1
p55-von_ahn,"14,153 different people",null,-1
p55-von_ahn,"14,153 people",null,-1
p55-von_ahn,"total of 14,153",null,-1
p561-luff,26 pairs of participants,null,-1
p571-yeh,14 participants,null,-1
p581-dhamija,22 participants,null,-1
p581-dhamija,10 participants,null,-1
p581-dhamija,12 participants,null,-1
p581-dhamija,19 participants,null,-1
p581-dhamija,8 participants,null,-1
p581-dhamija,2 participants,null,-1
p581-dhamija,7 participants,null,-1
p581-dhamija,11 participants,null,-1
p581-dhamija,13 participants,null,-1
p581-dhamija,20 participants,null,-1
p581-dhamija,17 participants,null,-1
p581-dhamija,15 participants,null,-1
p581-dhamija,9 participants,null,-1
p581-dhamija,5 participants,null,-1
p581-dhamija,72 people,null,-1
p581-dhamija,n=22,null,-1
p601-wu,30 subjects,null,-1
p601-wu,18 subjects,null,-1
p601-wu,13   subjects,null,-1
p601-wu,7 subjects,null,-1
p601-wu,17 subjects,null,-1
p601-wu,12 subjects,null,-1
p601-wu,10 subjects,null,-1
p601-wu,20 subjects,null,-1
p601-wu,total of 30,null,-1
p621-eng,total of 12,null,-1
p631-west,7 compares the percentage of participants,null,-1
p631-west,30 participants,null,-1
p631-west,88 people,null,-1
p631-west, data from 88,null,-1
p653-brewster,12 new participants,null,-1
p653-brewster,2 shows the names participants,null,-1
p667-bentley,6 interview participants,null,-1
p667-bentley,13 participants,null,-1
p681-raffle,total of 26,null,-1
p701-kamvar,n = 2,null,-1
p701-kamvar,n = 1,null,-1
p701-kamvar,n = 14,null,-1
p701-kamvar,n =   9,null,-1
p701-kamvar,n = 3,null,-1
p701-kamvar,n =   16,null,-1
p701-kamvar,n = 9,null,-1
p701-kamvar,n = 28,null,-1
p701-kamvar,n =   17,null,-1
p701-kamvar,N=1,null,-1
p701-kamvar,n = 51,null,-1
p701-kamvar,n =   49,null,-1
p701-kamvar,n   = 29,null,-1
p701-kamvar,n = 30,null,-1
p701-kamvar,n = 36,null,-1
p701-kamvar,n   = 3,null,-1
p701-kamvar,n = 72,null,-1
p701-kamvar,n = 64,null,-1
p711-karlson,4 participants,null,-1
p711-karlson,4 trials within subjects,null,-1
p721-ranjan,13 participants,null,-1
p721-ranjan,13   participants,null,-1
p721-ranjan,3   participants,null,-1
p721-ranjan,2 participants,null,-1
p721-ranjan,n = 1,null,-1
p721-ranjan,total of 2,null,-1
p721-ranjan,total of    13,null,-1
p731-avrahami,16 participants,null,-1
p731-avrahami,2   of the participants,null,-1
p731-avrahami,"73,906   messages from participants",null,-1
p731-avrahami,n=22,null,-1
p731-avrahami,n=34,null,-1
p731-avrahami,n=32,null,-1
p741-iqbal,N=337,null,-1
p741-iqbal,N=134,null,-1
p741-iqbal,total of 360,null,-1
p741-iqbal,total   of 337,null,-1
p741-iqbal,total of 38,null,-1
p741-iqbal,total of 144,null,-1
p75-von_ahn,267 people,null,-1
p75-von_ahn,total of 267,null,-1
p751-faaborg,"19,000 participants",null,-1
p751-faaborg,34 subjects,null,-1
p751-faaborg,10 subjects,null,-1
p751-faaborg,17 people,null,-1
p751-faaborg,total of 10,null,-1
p751-faaborg,total of 34,null,-1
p751-faaborg, data from   34,null,-1
p771-santella,8 subjects,null,-1
p771-santella,total of 8,null,-1
p781-apted,1 asked participants,null,-1
p79-von_ahn,129 people,null,-1
p79-von_ahn,"5,000 people",null,-1
p79-von_ahn,total of 129,null,-1
p791-adar,55 survey participants,null,-1
p791-adar,47 survey participants,null,-1
p791-adar,49 participants,null,-1
p791-adar,6   participants,null,-1
p811-wattenberg,146 people,null,-1
p821-hawkey,155 participants,null,-1
p821-hawkey,10 participants,null,-1
p821-hawkey,132 participants,null,-1
p821-hawkey,6 shows   the variability of participants,null,-1
p821-hawkey,7 shows the variability of participants,null,-1
p841-hamzah,2 women, t-test ,16477
p841-hamzah,1   The participants, t-test ,21881
p841-hamzah,2   The participants, t-test ,21013
p841-hamzah,3   The participants, t-test ,19997
p861-grossman,N = 8,null,-1
p861-grossman,total of 2,null,-1
p871-ohara,21 participants,null,-1
p881-paulos,31 participants,null,-1
p885-liu,900  million people,null,-1
p889-ludford,20 qualified subjects,null,-1
p889-ludford,12 of the   subjects,null,-1
p889-ludford,1 and describe subjects,null,-1
p889-ludford,20 subjects,null,-1
p889-ludford,total of   77,null,-1
p899-dey,6 women,null,-1
p899-dey,15 participants,null,-1
p899-dey,8 participants,null,-1
p899-dey,9 participants,null,-1
p899-dey,3 subjects,null,-1
p899-dey,9 subjects,null,-1
p899-dey,total of 15,null,-1
p909-howard,N=10,null,-1
p913-kramer,60 minutes and   participants,null,-1
p913-kramer,N = 148,null,-1
p917-vannimwegen,43 subjects,null,-1
p917-vannimwegen,20 subjects,null,-1
p93-tang,1 other people,null,-1
p951-drenner,total of 455,null,-1
p951-drenner, data from the 32,null,-1
p955-rashid,5 genre groups the participants,null,-1
p955-rashid,32 subjects,null,-1
p955-rashid,1 was supported—subjects,null,-1
p955-rashid,2 was disconfirmed—subjects,null,-1
p955-rashid,3 was  supported—subjects,null,-1
p955-rashid,4  was supported—subjects,null,-1
p959-arguello,"N = 6,174",null,-1
p959-arguello,"N = 2,423",null,-1
p959-arguello,"N = 3,751",null,-1
p959-arguello,N= 6172,null,-1
p969-shklovski,40   million people,null,-1
p989-matthews,   data from 11,null,-1
p1009-kaiser,20 participants,null,-1
p1009-kaiser,20 meeting participants,null,-1
p1009-kaiser,N=32,null,-1
p1009-kaiser,N=33,null,-1
p1009-kaiser,N=23,null,-1
p1019-ding,100 participants,null,-1
p1019-ding,15 people,null,-1
p1019-ding,116 people,null,-1
p1019-ding,10 people,null,-1
p1029-heer,6 subjects,null,-1
p1029-heer,12   subjects,null,-1
p1029-heer,24 lab study   subjects,null,-1
p1029-heer,total of 179,null,-1
p1039-kirk,48 participants, t-test ,5260
p1039-kirk,total of 48, t-test ,5269
p1049-johnsen,33 participants,null,-1
p1049-johnsen,16   participants,null,-1
p1049-johnsen,n=33,null,-1
p1059-baker,"total of 128,887",null,-1
p1059-baker, data from 11,null,-1
p1087-ramachandran,7 participants,null,-1
p1087-ramachandran,64 participants,null,-1
p1087-ramachandran,7 billion people,null,-1
p1097-kam,total of 6, t-test ,24
p1097-kam,total of 9, t-test ,17321
p1107-ballagas,16 participants,null,-1
p1107-ballagas,16  participants,null,-1
p1107-ballagas,2 participants,null,-1
p111-reilly,120 participants,null,-1
p111-reilly,15 participants,null,-1
p111-reilly,120   participants,null,-1
p111-reilly,20 participants,null,-1
p111-reilly,45 participants,null,-1
p111-reilly,4 all participants,null,-1
p111-reilly,total of 120,null,-1
p1127-oulasvirta,3 participants,null,-1
p1137-kristensson,16 participants,null,-1
p1137-kristensson,3 the participants,null,-1
p1137-kristensson,n = 16,null,-1
p1147-hancock,9 participants,null,-1
p1147-hancock,7 participants,null,-1
p1147-hancock,3 within-  subjects,null,-1
p1157-terrenghi,12 participants,null,-1
p1157-terrenghi,12   participants,null,-1
p1157-terrenghi,12 of the participants,null,-1
p1157-terrenghi,4 participants,null,-1
p1157-terrenghi,3 of the participants,null,-1
p1157-terrenghi,9 of   the participants,null,-1
p1157-terrenghi,4 subjects,null,-1
p1167-girgensohn,16 participants,null,-1
p1167-girgensohn,13 of the subjects,null,-1
p1177-ranjan,2 within-participants,null,-1
p1187-schrammel,8 women,null,-1
p1187-schrammel,5 women,null,-1
p1187-schrammel,9 persons,null,-1
p1187-schrammel,5 persons,null,-1
p1187-schrammel,16 participants,null,-1
p1187-schrammel,10 other   participants,null,-1
p1187-schrammel,8 of the subjects,null,-1
p1187-schrammel,8 subjects,null,-1
p1191-kuno,total of 11,null,-1
p1195-tsandilas,12 participants,null,-1
p1195-tsandilas,8 participants,null,-1
p1215-pietriga,12 participants,null,-1
p1215-pietriga,n = 18,null,-1
p1215-pietriga,n = 17,null,-1
p1215-pietriga,n = 14,null,-1
p1215-pietriga,n  = 21,null,-1
p1235-ludford,12 women, t-test ,26762
p1235-ludford,20 subjects, t-test ,26800
p1235-ludford,2 random subjects, t-test ,26458
p1235-ludford,5   subjects, t-test ,19268
p1235-ludford,9 subjects, t-test ,18119
p1235-ludford,4 subjects, t-test ,17877
p1235-ludford,1   subjects, t-test ,13545
p1235-ludford,29 subjects, t-test ,12387
p1235-ludford,2 because we did not collect   subjects, t-test ,9977
p1235-ludford,1 subjects, t-test ,9674
p1235-ludford,2 subjects, t-test ,9023
p1235-ludford,29   subjects, t-test ,5818
p1235-ludford,3 subjects, t-test ,4914
p1235-ludford,10   subjects, t-test ,1664
p1235-ludford,total of 344, t-test ,26055
p1245-strachan,6 participants,null,-1
p1249-disalvo,26 people,null,-1
p1249-disalvo,total of 117,null,-1
p125-carter,13 participants,null,-1
p1253-lampe,N=6152,null,-1
p1253-lampe,"n = 28,243",null,-1
p1253-lampe,"n = 7,409",null,-1
p1253-lampe,"n =   6,234",null,-1
p1253-lampe,"n = 3,808",null,-1
p1253-lampe,"n = 10,792",null,-1
p1253-lampe,"total of   2,416,331",null,-1
p1253-lampe,total of 428,null,-1
p1273-jacucci,N=8,null,-1
p1273-jacucci,total of 293,null,-1
p1273-jacucci,total of 33,null,-1
p1283-nichols,3 subjects,null,-1
p1283-nichols,n = 64,null,-1
p1283-nichols,N = 8,null,-1
p1283-nichols,N = 16,null,-1
p1303-fraser,n=1,null,-1
p1333-guimbretiere,3 center dots required participants,null,-1
p1343-hu,N = 32,null,-1
p1343-hu,total of 32,null,-1
p1347-atterer,33 subjects,null,-1
p1361-bentley,10 participants,null,-1
p1375-ramos,16 participants,null,-1
p1375-ramos,14 participants,null,-1
p1375-ramos,16 people,null,-1
p1375-ramos,14 people,null,-1
p1385-cechanowicz,4 within-participants,null,-1
p1385-cechanowicz,9 participants,null,-1
p1385-cechanowicz,8 participants,null,-1
p1385-cechanowicz,total of 5280,null,-1
p1395-zhao,12 participants,null,-1
p1395-zhao,12   participants,null,-1
p1395-zhao,3 participants,null,-1
p1405-andreasen,24 test subjects,null,-1
p1405-andreasen,18   test subjects,null,-1
p1405-andreasen,n=25,null,-1
p1405-andreasen,N=6,null,-1
p1405-andreasen,N=24,null,-1
p1405-andreasen,total of 24,null,-1
p1405-andreasen,total of 126,null,-1
p1405-andreasen,total of 46,null,-1
p1415-lindgaard,53 participants,null,-1
p1415-lindgaard,76 test participants,null,-1
p1415-lindgaard,4 organizers and   participants,null,-1
p1415-lindgaard,n = 9,null,-1
p1415-lindgaard,n = 6,null,-1
p1415-lindgaard,n = 12,null,-1
p1415-lindgaard,total of 53,null,-1
p1415-lindgaard,total of 76,null,-1
p1425-mackay,2 within-  subjects,null,-1
p1425-mackay,2 within-subjects,null,-1
p1425-mackay,16 subjects,null,-1
p1425-mackay,12 subjects,null,-1
p1435-wong,3 participants,null,-1
p1435-wong,6 people,null,-1
p1445-zimmerman,9 women,null,-1
p1445-zimmerman,12 errors and VIO participants,null,-1
p1445-zimmerman,13 of   the participants,null,-1
p1445-zimmerman,20   participants,null,-1
p1445-zimmerman,13 participants,null,-1
p1445-zimmerman,20 practice tasks   participants,null,-1
p1445-zimmerman,20   training tasks aided some participants,null,-1
p145-hartmann,n = 4,null,-1
p145-hartmann,n = 5,null,-1
p1455-kelleher,76 participants,null,-1
p1455-kelleher,8 questions about participants,null,-1
p1455-kelleher,total of 88,null,-1
p1465-nguyen,169 participants,null,-1
p1465-nguyen,3  participants,null,-1
p1495-cao,5 participants,null,-1
p1495-cao,n = 1,null,-1
p1505-holleis,9 persons,null,-1
p1505-holleis,19   participants,null,-1
p1505-holleis,11   people,null,-1
p1505-holleis,10 people,null,-1
p1505-holleis,19 people,null,-1
p1505-holleis,9   people,null,-1
p1505-holleis,total   of 121,null,-1
p1505-holleis,total of 110,null,-1
p1525-kuber,2   The participants,null,-1
p1535-jefferson,n =  345,null,-1
p1535-jefferson,n = 345,null,-1
p1543-gergle,N=293,null,-1
p1543-gergle,N=217,null,-1
p155-jones,391   participants,null,-1
p155-jones,277 participants,null,-1
p155-jones,114 participants,null,-1
p155-jones,114 people,null,-1
p1553-dahlback,N = 96,null,-1
p1561-zanbaka,total of 85,null,-1
p1571-cockburn,14 volunteer participants,null,-1
p1571-cockburn,22 volunteer participants,null,-1
p1571-cockburn,1 involved   training participants,null,-1
p1571-cockburn,3 assessed participants,null,-1
p1571-cockburn,2 was apparently beyond   participants,null,-1
p1571-cockburn,n=5,null,-1
p1571-cockburn,n=10,null,-1
p1571-cockburn,n=4,null,-1
p1571-cockburn,n=2,null,-1
p1581-pawar,n=5,null,-1
p1581-pawar,n = 1,null,-1
p1581-pawar,n=1,null,-1
p1581-pawar,N=140,null,-1
p1581-pawar,N=98,null,-1
p1581-pawar,N=238,null,-1
p159-brewster,12 right-handed participants,null,-1
p1591-grossman,14 participants,null,-1
p1591-grossman,total of 60,null,-1
p1591-grossman,total of 20,null,-1
p1591-grossman,total of 600,null,-1
p1591-grossman,total of 72,null,-1
p1591-grossman,total of 14,null,-1
p1591-grossman,total of 30,null,-1
p163-clarkson,"total of 20,713",null,-1
p167-hachet,n = 3, Student t-test ,3818
p167-hachet,n = 5, Student t-test ,3801
p167-hachet,n  = 0, Student t-test ,3400
p171-byrne,2 participants,null,-1
p171-byrne,81   participants,null,-1
p191-ball,32 participants,null,-1
p191-ball,32 of the participants,null,-1
p201-chapuis,total of 5229, t test ,4548
p211-hutchings,12 enrolled participants, t test ,515
p211-hutchings,6 participants, t test ,1228
p211-hutchings,3 participants, t test ,1576
p211-hutchings,12 individual participants, t test ,4674
p211-hutchings,total of 24, t test ,2160
p211-hutchings,12 enrolled, t test ,515
p215-tse,6 computer-proficient participants,null,-1
p215-tse,total of 476,null,-1
p219-tang,40 participants,null,-1
p219-tang,total of 40,null,-1
p233-brumby,n = 0,null,-1
p233-brumby, data from 15,null,-1
p243-salvucci,17 participants,null,-1
p243-salvucci,12 remaining participants,null,-1
p243-salvucci,total of 99,null,-1
p243-salvucci,total of 17,null,-1
p271-hurst,44 participants,null,-1
p271-hurst,37 participants,null,-1
p271-hurst,4 participants,null,-1
p271-hurst,n = 19,null,-1
p271-hurst, data from 44,null,-1
p271-hurst, data from 37,null,-1
p281-dickinson,n=11,null,-1
p281-dickinson,n=10,null,-1
p303-tian,total of 4,null,-1
p307-ziefle,20 participants,null,-1
p317-kattinakere,total of 576,null,-1
p317-kattinakere,total of 960,null,-1
p327-guiard,16 participants,null,-1
p327-guiard,16   participants,null,-1
p327-guiard,12   participants,null,-1
p327-guiard,N = 3,null,-1
p327-guiard,"n = 1,270",null,-1
p327-guiard,N=6,null,-1
p327-guiard,N=3,null,-1
p327-guiard,N=11,null,-1
p327-guiard,N = 5,null,-1
p327-guiard,total of 12,null,-1
p327-guiard,total of 3,null,-1
p327-guiard,total of 135,null,-1
p337-tabard,3  women,null,-1
p337-tabard,12 participants,null,-1
p347-miller,2 caused two Kodak Culture participants,null,-1
p347-miller,10   people,null,-1
p347-miller,40 people,null,-1
p357-ahern,15   participants,null,-1
p357-ahern,350 people,null,-1
p357-ahern,total of 580,null,-1
p377-kellar,5 of   these participants,null,-1
p377-kellar,11 participants,null,-1
p377-kellar,11   participants,null,-1
p377-kellar,total of 173,null,-1
p387-hartmann,7 participants,null,-1
p387-hartmann,20 participants,null,-1
p387-hartmann,n = 4,null,-1
p387-hartmann,n = 3,null,-1
p387-hartmann,n =   4,null,-1
p387-hartmann,n = 2,null,-1
p387-hartmann,n =   2,null,-1
p387-hartmann,n = 1,null,-1
p397-petrie,2 women,null,-1
p397-petrie,5   participants,null,-1
p397-petrie,2   participants,null,-1
p397-petrie,0   Sighted participants,null,-1
p397-petrie,0   Both blind and sighted   participants,null,-1
p397-petrie,5   Sighted participants,null,-1
p397-petrie,9   Both blind and sighted   participants,null,-1
